"SiteID","X","Y","ACSP","NISP","AISP","Insect_Frac"
"Johnson_EtAl_2013_LittleGooseCreek",-85.6134943508518,38.3117501438871,11293.6963057942,2952.9,8340.796,0.74
"Johnson_EtAl_2013_NeilRun",-81.0897083042844,38.297184273973,21015.1734282804,0,21015.173,1
"Johnson_EtAl_2013_PetersRun",-81.0510114313554,38.3003730646113,14214.246282613,0,14214.246,1
"Johnson_EtAl_2013_SinkingCreek",-86.296778536611,37.818494815573,19870.6689239631,4104.9,15765.769,0.79
"Johnson_EtAl_2013_SugarcampRun",-81.0338895978857,38.3185099360632,52522.6613389797,0,52522.661,1
"Johnson_EtAl_2013_WilsonCreek",-85.7593236583024,38.1189705774458,10488.136078031,1824.3,8663.836,0.83
"Junker_Cross_2014_WestBlacktailDeerCreek",-112.258948618235,44.7654489547915,7600.73323568281,0,7600.733,1
"Kedzierski_Smock_2001_HigginsCreek_Logged3yrsPrevious",-77.1299468292958,37.0339067238596,93995.2943600848,5670,88325.294,0.94
"Kedzierski_Smock_2001_HigginsCreek_Unlogged",-77.1299468292958,37.0339067238596,37049.1244920116,2970,34079.124,0.92
"Leland_EtAl_1986_ConvictCreek",-118.832750703689,37.6129789366187,4064.3129837056,0,4064.313,1
"McCutchan_Lewis_2002_Alpine",-105.639522562344,40.2332073018116,6076,5850,226,0.04
"McCutchan_Lewis_2002_Foothills",-105.449140857205,40.210615216662,10107.1664426919,3330,6777.166,0.67
"McCutchan_Lewis_2002_Montane",-105.52326666197,40.2163948282547,6574.80369285337,4320,2254.804,0.34
"McCutchan_Lewis_2002_Subalpine",-105.638727813078,40.2136302617703,3659.2006466959,3060,599.201,0.16
"Miller_1985_Site1",-79.5182076877473,37.9087305840809,1647.4764963121,396,1251.476,0.76
"Miller_1985_Site2",-79.5020133688398,37.9250616449797,11338.9615611745,8914.5,2424.462,0.21
"Miller_1985_Site3",-79.4911163075904,37.939005859104,8664.59100302563,6573.6,2090.991,0.24
"Miller_1985_Site4",-79.4776384199333,37.9568845163211,5039.18680584101,2628.9,2410.287,0.48
"Miller_1985_SitePB",-79.4978017480471,37.9379166733129,3466.84417681184,1094.4,2372.444,0.68
"Shieh_EtAl_2002_CacheLaPudreRiver_Site1",-105.08115288896,40.5972601242266,26238.944043405,684,25554.944,0.97
"Shieh_EtAl_2002_CacheLaPudreRiver_Site2",-105.059226935563,40.5815674792321,61821.0994360611,2162,59659.099,0.97
"Shieh_EtAl_2002_CacheLaPudreRiver_Site3",-105.031445027056,40.5704948378129,51072.4248794655,5738,45334.425,0.89
"Shieh_EtAl_2003_CacheLaPudreRiver_Site4",-105.008507638934,40.5485252464797,48533.0360153257,6975.2,41557.836,0.86
"Shieh_EtAl_2003_CacheLaPudreRiver_Site5",-104.995117160374,40.5316288178409,52156.2865175113,3053.4,49102.887,0.94
"Shieh_EtAl_2003_CacheLaPudreRiver_Site6",-104.981236366531,40.5165736622522,32273.4438753185,3284.11,28989.334,0.9
"Smock_EtAl_1992_BuzzardsBranch",-77.0932079153753,37.1406322640608,5094.92385244751,1678.5,3416.424,0.67
"Smock_EtAl_1992_ColliersCreek",-77.0407694405347,37.1167140953594,5642.03446391278,4173.3,1468.734,0.26
"Stone_Wallace_1998_BigHurricaneBranch_CatchC7",-83.4411190908795,35.0620794147064,8308.21447382152,1761,6547.214,0.79
"Stone_Wallace_1998_HughWhiteCreek_CatchC14",-83.4345385367614,35.0537383127513,4363.37011535933,464.3,3899.07,0.89
"Vandermyde_Whiles_2015_K02A_Closed",-96.5766709914159,39.099423048813,11327.6282672047,4030.2,7297.428,0.64
"Vandermyde_Whiles_2015_K02A_Open",-96.5766709914159,39.099423048813,12553,11646.9,906.1,0.07
"Vandermyde_Whiles_2015_K02A_Removal",-96.5766709914159,39.099423048813,11684.2843510369,1529.9,10154.384,0.87
"Vandermyde_Whiles_2015_N04D_Closed",-96.5867835463567,39.087659135147,9986.60525921117,2275.9,7710.705,0.77
"Vandermyde_Whiles_2015_N04D_Open",-96.5867835463567,39.087659135147,7023.3809648276,1070.6,5952.781,0.85
"Vandermyde_Whiles_2015_N04D_Removal",-96.5867835463567,39.087659135147,11766.3612755829,3243,8523.361,0.72
"Wallace_EtAl_1999_C53_Before",-83.4517407717536,35.0594324869909,11316.3063008642,1269,10047.306,0.89
"Wallace_EtAl_1999_C55_Before",-83.4363485692,35.0614102475338,7023.3809648276,213,6810.381,0.97
"Whiting_EtAl_2011_KingsCreek_GalleryForest",-96.6116452384414,39.1116828537718,17017.542453234,2105,14912.542,0.88
"Whiting_EtAl_2011_KingsCreek_Grass",-96.5838717992419,39.0816193809451,31856.6044317946,12707,19149.604,0.6
"Whiting_EtAl_2011_KingsCreek_Shrub",-96.5901473367742,39.0946658712191,9117.94747341956,1914,7203.947,0.79
